1,sadmin,sadmin,John,Wayne,[phone],1
2,admin1,admin1,Susan,Schwartz,[phone],0
3,admin2,admin2,Bobby,Chandler,[phone],0
4,admin3,admin3,Michael,French,[phone],0
5,admin4,admin4,Justin,Todd,[phone],0
6,admin5,admin5,Aeron,Bryan,[phone],0
7,admin6,admin6,Patrick,Hunter,[phone],0
8,admin7,admin7,Spencer,Stephens,[phone],0
9,admin8,admin8,Sue,Sanders,[phone],0
10,admin9,admin9,Jo,Curry,[phone],0
11,admin10,admin10,Otis,Castillo,[phone],0